respondent_id,age,gender,location,education,group,enrolled,last_update,level,number_check,time_spent_in_treatment_or_control,pre_positive_affect,pre_negative_affect,post_positive_affect,post_negative_affect,pre_interested,post_interested,pre_distressed,post_distressed,pre_excited,post_excited,pre_upset,post_upset,pre_strong,post_strong,pre_guilty,post_guilty,pre_scared,post_scared,pre_hostile,post_hostile,pre_ethusiastic,post_ethusiastic,pre_proud,post_proud,pre_irritable,post_irritable,pre_alert,post_alert,pre_ashamed,post_ashamed,pre_inspired,post_inspired,pre_nervous,post_nervous,pre_determined,post_determined,pre_attentive,post_attentive,pre_jittery,post_jittery,pre_active,post_active,pre_afraid,post_afraid
54,25,male,United States,4,ROXO,2018-11-17 22:31:26.931533+00:00,2018-11-17 22:41:17.518932+00:00,7,7,435.958934,35,21,39,17,4,4,3,1,3,3,2,1,3,4,1,1,4,4,1,1,4,4,3,4,1,4,3,4,1,1,4,4,2,1,4,4,4,4,3,2,3,4,3,1
55,25,female,United States,5,ROXO,2018-11-17 23:07:44.908477+00:00,2018-11-17 23:10:52.605573+00:00,6,0,23.353872,34,22,0,0,3,0,2,0,4,0,3,0,4,0,2,0,2,0,1,0,3,0,4,0,4,0,4,0,2,0,2,0,3,0,3,0,4,0,1,0,3,0,2,0
56,26,male,United States,5,ROXO,2018-11-17 23:17:40.664691+00:00,2018-11-17 23:34:52.388261+00:00,7,7,145.123916,41,16,39,12,4,4,1,1,5,4,1,1,4,4,1,1,2,1,1,1,4,4,3,3,1,1,4,4,1,1,4,4,3,1,5,4,4,4,3,3,4,4,2,1
57,24,male,United States,4,ROO,2018-11-17 23:20:46.330750+00:00,2018-11-17 23:20:46.523627+00:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,26,female,United States,5,ROXO,2018-11-18 00:06:44.772427+00:00,2018-11-18 00:19:16.460732+00:00,7,7,480.248972,21,19,19,21,3,2,3,2,3,2,2,4,1,3,1,1,2,3,1,1,2,1,3,1,2,4,2,2,1,1,2,1,3,2,2,3,2,2,2,1,1,2,2,2
59,33,male,United States,5,RXO,2018-11-18 00:29:27.591362+00:00,2018-11-18 00:38:22.889304+00:00,7,7,162.18537,0,0,18,16,0,2,0,2,0,2,0,1,0,2,0,2,0,1,0,2,0,2,0,2,0,3,0,1,0,1,0,1,0,1,0,2,0,2,0,1,0,2,0,2
60,26,female,United States,5,ROXO,2018-11-18 00:41:54.306898+00:00,2018-11-18 00:50:35.637991+00:00,7,7,412.815054,27,18,28,18,3,3,3,2,3,1,2,3,3,3,1,1,1,1,1,2,3,3,1,3,3,3,3,2,1,1,3,4,2,2,2,3,2,3,2,2,4,3,2,1
61,30,male,United States,5,ROO,2018-11-18 02:22:46.786673+00:00,2018-11-18 02:27:55.925504+00:00,7,0,0,27,12,17,15,4,3,1,2,3,2,1,2,2,1,1,1,2,1,1,2,2,1,4,1,1,3,1,1,1,1,3,1,2,1,4,3,3,3,1,1,1,1,1,1
62,27,male,United States,5,RO,2018-11-18 02:27:00.137551+00:00,2018-11-18 02:27:00.434094+00:00,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,23,female,India,4,ROO,2018-11-18 03:21:58.960649+00:00,2018-11-18 03:22:07.682477+00:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,23,female,Kenya,4,ROO,2018-11-18 03:22:12.587200+00:00,2018-11-18 03:22:12.762662+00:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,23,female,United States,4,ROO,2018-11-18 03:22:20.430754+00:00,2018-11-18 03:22:20.716986+00:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,31,male,India,4,ROXO,2018-11-18 04:13:30.142353+00:00,2018-11-18 04:24:30.341425+00:00,7,7,432.632028,48,15,50,13,5,5,2,1,5,5,3,2,5,5,1,1,1,1,1,1,5,5,3,5,2,2,5,5,1,1,5,5,2,1,5,5,5,5,1,2,5,5,1,1
67,36,male,Kenya,5,ROO,2018-11-18 04:13:47.053722+00:00,2018-11-18 04:17:09.133560+00:00,7,0,0,29,21,14,10,4,2,3,1,4,1,2,1,2,1,1,1,2,1,2,1,4,2,3,1,4,1,3,2,1,1,2,1,2,1,3,1,3,2,2,1,1,1,2,1
68,29,female,India,4,RXO,2018-11-18 04:27:00.203617+00:00,2018-11-18 04:29:13.384100+00:00,3,0,-11.819935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,24,male,United States,5,ROO,2018-11-18 05:06:45.241383+00:00,2018-11-18 05:10:16.867970+00:00,7,0,0,29,29,36,26,3,3,4,3,2,3,4,3,4,4,3,2,4,2,3,3,2,4,4,4,4,3,3,4,1,2,3,3,2,3,2,3,3,4,2,3,3,4,2,2
70,25,male,India,5,RXO,2018-11-18 05:36:21.552642+00:00,2018-11-18 05:44:35.690096+00:00,7,7,431.603718,0,0,18,17,0,1,0,1,0,1,0,1,0,3,0,1,0,1,0,1,0,2,0,4,0,4,0,1,0,5,0,1,0,1,0,1,0,3,0,1,0,1,0,1
71,29,female,India,4,RXO,2018-11-18 05:38:53.900076+00:00,2018-11-20 05:23:24.040702+00:00,4,0,-171805.884524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,29,female,India,4,ROXO,2018-11-18 05:39:47.058182+00:00,2018-11-18 05:43:39.894567+00:00,4,0,0,32,16,0,0,4,0,1,0,4,0,3,0,3,0,2,0,1,0,1,0,4,0,1,0,2,0,4,0,1,0,3,0,2,0,4,0,3,0,1,0,2,0,2,0
73,34,male,India,4,ROXO,2018-11-18 06:06:27.829012+00:00,2018-11-18 06:13:25.060321+00:00,4,0,0,14,25,0,0,2,0,3,0,2,0,3,0,1,0,1,0,3,0,3,0,2,0,1,0,5,0,2,0,1,0,1,0,1,0,1,0,2,0,2,0,0,0,3,0
74,26,female,India,4,ROO,2018-11-18 06:14:32.938937+00:00,2018-11-18 06:17:54.918662+00:00,7,0,0,35,30,33,26,3,3,3,2,2,3,4,2,3,3,5,5,3,4,1,1,3,3,3,3,1,1,4,4,5,5,4,3,1,1,3,4,5,4,3,1,5,3,4,4
75,23,male,United States,4,ROO,2018-11-18 06:38:17.619645+00:00,2018-11-18 20:04:12.241953+00:00,7,0,0,16,29,22,24,2,3,4,4,0,1,1,1,1,3,1,1,3,2,1,1,3,2,1,2,4,4,2,2,4,1,1,1,4,4,2,3,1,2,2,3,3,3,5,3
76,29,male,Kenya,5,ROXO,2018-11-18 06:42:02.764760+00:00,2018-11-18 06:53:21.374431+00:00,7,7,462.789844,41,27,23,17,4,4,3,2,4,2,2,2,5,3,3,2,4,2,1,1,3,1,2,3,1,1,5,2,3,2,5,2,4,2,4,1,4,3,2,2,5,2,4,1
77,25,male,United States,4,ROXO,2018-11-18 08:22:54.085685+00:00,2018-11-18 08:28:52.504187+00:00,7,0,255.29985,42,14,45,19,4,4,2,1,4,5,1,2,5,5,1,4,2,1,1,1,4,5,3,5,2,4,4,4,1,1,4,5,1,2,5,4,4,4,1,2,5,4,2,1
78,34,male,India,4,ROO,2018-11-18 08:46:45.783368+00:00,2018-11-18 08:46:46.345603+00:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,26,female,India,4,ROO,2018-11-18 09:12:58.954653+00:00,2018-11-18 09:20:50.953636+00:00,7,0,0,22,30,20,20,3,2,4,2,3,3,2,2,2,1,2,2,5,1,2,5,3,1,2,1,4,2,2,2,2,2,1,2,3,2,1,3,4,3,2,1,1,2,4,1
80,26,male,India,4,ROO,2018-11-18 15:30:57.273926+00:00,2018-11-18 15:36:49.430463+00:00,7,0,0,34,16,31,10,3,3,1,1,2,2,2,1,3,3,1,1,1,1,2,1,3,3,2,2,2,1,4,4,1,1,5,3,4,1,4,3,5,5,1,1,3,3,1,1
81,28,male,United States,2,ROXO,2018-11-18 18:57:34.963892+00:00,2018-11-18 19:06:41.624730+00:00,7,7,419.203166,32,22,29,18,4,3,2,1,3,3,2,2,3,3,2,2,2,1,4,2,3,3,3,3,2,2,3,2,2,2,4,3,2,2,4,3,3,3,2,2,2,3,2,2
82,30,female,United States,4,RXO,2018-11-18 20:09:05.773931+00:00,2018-11-18 20:17:03.981312+00:00,7,0,437.205481,0,0,16,37,0,1,0,4,0,1,0,4,0,1,0,1,0,5,0,5,0,1,0,1,0,3,0,3,0,3,0,1,0,5,0,1,0,3,0,2,0,3,0,5
83,27,male,United States,5,ROXO,2018-11-18 20:29:54.521971+00:00,2018-11-18 20:39:13.538800+00:00,7,7,453.950522,35,23,25,31,4,2,3,4,4,1,2,4,3,3,2,1,2,3,2,4,4,2,4,3,2,4,3,3,2,3,4,2,3,3,4,4,2,2,3,2,3,3,2,3
84,45,male,United States,5,ROXO,2018-11-18 23:46:58.451819+00:00,2018-11-19 00:02:44.856178+00:00,7,7,497.872974,38,10,36,10,2,4,1,1,3,3,1,1,4,4,1,1,1,1,1,1,4,3,3,4,1,1,5,5,1,1,4,4,1,1,4,0,5,5,1,1,4,4,1,1
85,31,female,United States,5,RO,2018-11-19 00:20:32.605893+00:00,2018-11-19 00:21:38.399317+00:00,7,0,0,0,0,15,10,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0,1
86,49,male,United States,4,RXO,2018-11-19 00:44:20.156778+00:00,2018-11-19 00:52:44.443654+00:00,7,7,467.093449,0,0,21,14,0,3,0,2,0,2,0,3,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,3,0,1,0,1,0,1,0,3,0,3,0,2,0,2,0,1
87,27,male,United States,5,ROXO,2018-11-19 01:12:03.499656+00:00,2018-11-19 01:14:46.880568+00:00,5,0,16.710502,25,30,0,0,3,0,4,0,2,0,3,0,2,0,1,0,4,0,1,0,3,0,2,0,3,0,2,0,3,0,2,0,4,0,4,0,3,0,5,0,2,0,2,0
88,26,female,United States,5,RXO,2018-11-19 04:47:25.035857+00:00,2018-11-19 04:57:17.166517+00:00,7,7,426.743245,0,0,25,12,0,2,0,1,0,1,0,1,0,4,0,1,0,1,0,2,0,1,0,4,0,1,0,4,0,1,0,1,0,1,0,2,0,4,0,2,0,2,0,1
89,29,female,United States,5,RO,2018-11-19 04:50:07.383644+00:00,2018-11-19 04:51:30.380649+00:00,7,0,0,0,0,10,10,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
90,40,male,United States,5,ROXO,2018-11-19 05:32:17.365409+00:00,2018-11-19 05:42:13.203164+00:00,7,7,488.962772,31,18,30,16,3,3,2,2,2,3,1,2,4,3,3,1,1,1,3,3,3,3,4,3,2,1,3,3,3,3,2,3,1,1,3,3,3,3,1,1,4,3,1,1
91,21,male,United States,4,ROO,2018-11-19 06:30:43.477381+00:00,2018-11-19 06:34:25.814634+00:00,7,0,0,26,10,22,10,5,5,1,1,5,1,1,1,2,3,1,1,1,1,1,1,5,2,1,1,1,1,1,1,1,1,3,3,1,1,2,1,1,3,1,1,1,2,1,1
92,22,female,Kenya,4,RO,2018-11-19 06:55:03.969052+00:00,2018-11-19 06:57:33.273283+00:00,7,0,0,0,0,44,20,0,4,0,2,0,1,0,1,0,5,0,2,0,2,0,1,0,5,0,5,0,2,0,4,0,1,0,5,0,4,0,5,0,5,0,4,0,5,0,1
93,28,female,Kenya,5,ROO,2018-11-19 07:11:07.072428+00:00,2018-11-19 07:14:34.657179+00:00,7,0,0,46,16,41,10,4,3,1,1,5,4,2,1,5,5,1,1,1,1,1,1,5,4,5,4,2,1,3,3,1,1,5,4,3,1,5,5,4,5,2,1,5,4,2,1
94,29,male,Kenya,4,RO,2018-11-19 07:56:10.123760+00:00,2018-11-19 07:59:08.339877+00:00,7,0,0,0,0,35,14,0,5,0,1,0,3,0,1,0,4,0,1,0,1,0,1,0,3,0,1,0,1,0,4,0,1,0,3,0,4,0,4,0,4,0,1,0,4,0,2
95,26,female,Kenya,4,ROXO,2018-11-19 08:25:28.736148+00:00,2018-11-19 08:31:28.411500+00:00,7,0,226.2492,32,19,10,10,4,1,1,1,3,1,1,1,4,1,1,1,4,1,2,1,4,1,1,1,2,1,2,1,1,1,4,1,4,1,5,1,2,1,2,1,3,1,1,1
96,29,female,Kenya,4,RXO,2018-11-19 10:17:35.384826+00:00,2018-11-19 10:18:25.260593+00:00,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,26,female,India,5,ROXO,2018-11-19 10:50:19.467891+00:00,2018-11-19 11:01:25.877634+00:00,7,7,427.724711,24,23,10,10,3,1,4,1,5,1,4,1,3,1,1,1,4,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1,2,1,1,1,3,1,1,1,1,1,4,1
98,29,female,Kenya,4,ROO,2018-11-19 14:04:46.675519+00:00,2018-11-19 14:07:26.751699+00:00,7,0,0,41,11,36,14,3,2,1,1,4,3,1,4,4,5,2,1,1,1,1,1,4,2,3,3,1,2,5,5,1,1,5,4,1,1,5,5,5,3,1,1,3,4,1,1
99,30,male,Kenya,4,ROXO,2018-11-19 17:15:08.292027+00:00,2018-11-19 17:33:29.951171+00:00,7,7,777.687645,42,21,33,22,3,3,2,2,5,3,2,2,5,3,1,2,2,2,1,2,5,4,5,3,2,3,3,3,2,3,4,3,2,2,5,4,3,3,5,2,4,4,2,2
100,24,male,Kenya,3,ROXO,2018-11-19 17:38:38.009711+00:00,2018-11-19 17:39:47.872968+00:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,32,female,United States,4,ROXO,2018-11-19 17:47:01.499317+00:00,2018-11-19 17:56:58.923598+00:00,7,7,453.986538,43,21,44,25,5,5,3,3,3,3,4,3,4,5,1,1,2,3,1,3,5,3,4,5,2,4,5,5,2,1,4,4,2,3,5,5,5,5,2,1,3,4,2,3
102,30,female,Kenya,4,ROXO,2018-11-19 18:31:12.068145+00:00,2018-11-19 18:42:04.185820+00:00,2,0,0,45,29,0,0,5,0,4,0,5,0,4,0,4,0,5,0,1,0,2,0,3,0,5,0,4,0,5,0,4,0,3,0,2,0,5,0,5,0,1,0,5,0,2,0
103,29,male,United States,5,RO,2018-11-19 23:31:34.565013+00:00,2018-11-19 23:32:44.727130+00:00,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,29,male,Kenya,4,ROO,2018-11-20 03:48:01.100166+00:00,2018-11-20 03:52:49.983889+00:00,7,0,0,46,10,39,10,4,5,1,1,4,4,1,1,3,2,1,1,1,1,1,1,5,3,5,3,1,1,5,5,1,1,5,4,1,1,5,4,5,5,1,1,5,4,1,1
105,29,female,United States,4,RO,2018-11-20 08:40:07.685518+00:00,2018-11-20 08:41:20.545122+00:00,7,0,0,0,0,16,18,0,1,0,2,0,1,0,3,0,2,0,2,0,2,0,1,0,1,0,2,0,2,0,2,0,1,0,2,0,2,0,2,0,2,0,1,0,1,0,2
106,27,male,United States,5,ROXO,2018-11-20 08:56:34.914516+00:00,2018-11-20 09:03:02.773694+00:00,7,0,145.679936,30,18,9,18,3,1,2,1,3,1,2,1,3,1,1,1,1,1,2,5,2,1,1,1,2,5,5,1,1,1,3,0,2,1,4,1,4,1,3,1,2,1,2,1
107,28,female,Kenya,4,RO,2018-11-20 10:18:16.432580+00:00,2018-11-20 10:18:16.683107+00:00,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,27,female,Kenya,4,ROXO,2018-11-20 15:54:15.533322+00:00,2018-11-20 16:12:23.442249+00:00,7,1,876.942666,33,30,19,10,4,4,4,1,2,1,5,1,3,3,2,1,1,1,4,1,2,2,1,1,5,1,5,1,1,1,2,1,4,1,4,1,5,4,2,1,5,1,2,1
109,45,male,United States,5,ROO,2018-11-20 20:14:01.910359+00:00,2018-11-20 20:15:43.873290+00:00,7,0,0,29,11,24,9,4,3,2,1,3,3,0,1,3,2,1,1,1,1,1,1,3,2,2,2,2,1,3,3,1,1,2,2,1,1,3,2,3,3,1,0,3,2,1,1
110,25,male,Kenya,4,ROO,2018-11-20 21:23:22.706849+00:00,2018-11-20 21:27:46.072064+00:00,7,0,0,44,13,46,14,5,5,2,0,3,3,2,1,5,5,2,3,1,1,1,1,3,5,3,4,1,1,5,5,1,1,5,5,1,1,5,5,5,4,1,1,5,5,1,4
111,29,male,United States,5,ROXO,2018-11-23 08:41:15.339568+00:00,2018-11-23 08:50:01.285049+00:00,7,7,411.286031,24,12,19,13,4,3,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,1,1,5,0,2,1,5,4,1,3,1,1,3,3,1,1
